date,description,amount,auto_category,bank_category,transaction_type,needs_review
2025-04-10,AMAZON MKTPL*2R5501S83,-29.75,Amazon,Shopping,Expense,True
2025-04-09,AMAZON MKTPL*6N1N20ZF3,-26.27,Amazon,Shopping,Expense,True
2025-04-08,Audible*GF0Y08RS3,-0.99,Bills & Utilities,Bills & Utilities,Expense,False
2025-04-07,TARGET        00028209,-2.89,Shopping,Shopping,Expense,False
2025-04-07,Amazon.com*MV8N057B3,-28.13,Amazon,Shopping,Expense,True
2025-04-07,TARGET.COM  *,-36.02,Shopping,Shopping,Expense,False
2025-04-07,AMAZON MKTPL*KA1LG3R23,-143.94,Amazon,Shopping,Expense,True
2025-04-06,SALLY BEAUTY #0802,-25.92,Shopping,Shopping,Expense,False
2025-04-06,TRADER JOE S #303,-86.91,Groceries,Groceries,Expense,False
2025-04-07,PAYPAL *CHEWY INC,-22.73,Shopping,Shopping,Expense,False
2025-04-07,AGODA.COM FIELD STAT,-257.66,Travel,Travel,Expense,False
2025-04-06,PAYPAL *CHEWY INC,-151.67,Shopping,Shopping,Expense,False
2025-04-07,TARGET.COM  *,-6.73,Shopping,Shopping,Expense,False
2025-04-03,MICRO CENTER #181 RETAIL,-65.48,Shopping,Shopping,Expense,False
2025-04-05,TARGET.COM,-31.58,Shopping,Shopping,Expense,False
2025-04-02,FINN MCCOOLS BAR  GRILL,-20.0,Eating Out,Food & Drink,Expense,False
2025-04-01,PUBLIC WORKS-PRKG METR,-1.0,Travel,Travel,Expense,False
2025-04-01,TST*QUINCE COFFEE,-12.28,Eating Out,Food & Drink,Expense,False
2025-04-01,PUBLIC WORKS-PRKG METR,-1.0,Travel,Travel,Expense,False
2025-04-01,SHELL OIL 57443811203,-30.09,Gas,Gas,Expense,False
2025-04-01,TST*CITYO MAKEBELIEVE,-16.0,Food & Drink,Food & Drink,Expense,False
2025-04-01,TST*VOODOO DOUGHNUT - DE,-2.46,Food & Drink,Food & Drink,Expense,False
2025-04-01,SP MINDS EYE CRYSTALS,-6.07,Shopping,Shopping,Expense,False
